Rk,School,G,OverallW,OverallL,W-L%,SRS,SOS,,ConfW,ConfL,,HomeW,HomeL,,AwayW,AwayL,,TeamPoints,OppPoints,,OppMP,OppFG,OppFGA,OppFG%,Opp3P,Opp3PA,Opp3P%,OppFT,OppFTA,OppFT%,OppORB,OppTRB,OppAST,OppSTL,OppBLK,OppTOV,OppPF
1,Abilene Christian NCAA,29,24,5,.828,6.24,-6.40,,13,2,,13,0,,5,4,,2196,1753,,1160,601,1488,.404,161,520,.310,390,573,.681,263,985,299,189,110,578,580
2,Air Force,25,5,20,.200,-12.65,0.55,,3,17,,3,8,,1,10,,1468,1798,,1000,654,1309,.500,194,530,.366,296,430,.688,258,865,368,150,53,348,418
3,Akron,23,15,8,.652,1.99,-1.82,,12,6,,9,1,,5,5,,1798,1660,,930,621,1435,.433,151,486,.311,267,375,.712,253,837,279,129,51,274,422
4,Alabama A&M,15,6,9,.400,-18.85,-14.98,,4,9,,5,2,,1,7,,950,1008,,610,350,891,.393,84,297,.283,224,333,.673,172,582,188,121,40,192,251
5,Alabama-Birmingham,29,22,7,.759,6.00,-3.63,,13,5,,15,2,,6,4,,2105,1748,,1160,633,1566,.404,181,569,.318,301,434,.694,252,994,310,122,105,478,477
6,Alabama State,18,4,14,.222,-24.29,-16.96,,4,14,,3,6,,1,8,,1156,1288,,720,456,1042,.438,108,332,.325,268,385,.696,188,677,227,139,75,268,388
7,Alabama NCAA,32,26,6,.813,20.13,9.94,,16,2,,12,1,,7,3,,2551,2225,,1280,808,1979,.408,195,675,.289,414,605,.684,366,1212,356,253,154,498,578
8,Albany (NY),16,7,9,.438,-4.42,-5.11,,6,6,,4,5,,2,4,,1110,1099,,640,402,894,.450,114,330,.345,181,262,.691,139,522,196,90,64,233,295
9,Alcorn State,19,6,13,.316,-19.64,-10.11,,6,7,,4,3,,2,9,,1256,1437,,760,483,992,.487,134,387,.346,337,497,.678,175,663,280,128,79,299,338
10,American,10,4,6,.400,-6.16,-1.66,,4,5,,2,2,,2,4,,691,736,,420,268,584,.459,50,172,.291,150,224,.670,106,351,117,85,25,125,156
11,Appalachian State NCAA,29,17,12,.586,-5.73,-5.61,,7,8,,9,4,,4,7,,2039,1860,,1185,689,1648,.418,202,622,.325,280,394,.711,269,1020,346,164,125,405,507
12,Arizona State,25,11,14,.440,7.21,9.97,,7,10,,7,6,,2,6,,1858,1927,,1010,671,1460,.460,192,530,.362,393,527,.746,257,990,373,139,80,380,455
13,Arizona,26,17,9,.654,14.73,7.88,,11,9,,12,4,,5,5,,1961,1783,,1050,631,1470,.429,184,539,.341,337,477,.706,220,812,292,140,72,322,524
14,Little Rock,26,11,15,.423,-6.30,-5.34,,7,11,,7,4,,2,8,,1786,1782,,1050,645,1476,.437,201,582,.345,291,402,.724,241,820,347,172,77,362,482
15,Arkansas-Pine Bluff,25,4,21,.160,-22.74,-7.86,,3,12,,2,3,,2,17,,1549,1921,,1010,680,1434,.474,191,478,.400,370,549,.674,263,922,404,207,95,322,472
16,Arkansas State,24,11,13,.458,-7.95,-5.85,,7,8,,9,3,,1,9,,1741,1667,,965,608,1431,.425,160,479,.334,291,393,.740,239,806,294,163,101,301,425
17,Arkansas NCAA,30,24,6,.800,18.42,6.85,,13,4,,16,1,,5,4,,2460,2113,,1205,757,1835,.413,232,692,.335,367,538,.682,298,1080,360,197,107,461,572
18,Army,22,12,10,.545,0.23,0.80,,7,7,,5,5,,5,3,,1578,1529,,885,560,1276,.439,184,518,.355,225,310,.726,185,775,283,154,74,303,375
19,Auburn,27,13,14,.481,10.09,9.35,,7,11,,8,5,,3,8,,2084,2064,,1090,748,1708,.438,198,606,.327,370,540,.685,329,980,340,236,101,369,535
20,Austin Peay,27,14,13,.519,-6.54,-8.10,,10,10,,8,5,,4,6,,2007,1890,,1090,687,1457,.472,194,541,.359,322,477,.675,249,856,312,210,70,436,489
21,Ball State,23,10,13,.435,-1.82,-1.08,,8,9,,7,4,,3,8,,1719,1736,,930,611,1419,.431,167,538,.310,347,506,.686,272,867,289,168,61,288,409
22,Baylor NCAA,26,24,2,.923,23.12,5.12,,13,1,,11,0,,7,1,,2180,1712,,1045,619,1438,.430,168,499,.337,306,443,.691,265,836,321,153,104,454,434
